;trial;Mean distribution1;Mean distribution1;t-stat;pvalue;FP
50;50;-0.14529282963700865;1.51720066452852;-4.256384128113199;0.013091262605092066;Yes
51;51;1.4038101735711634;1.3216331811378925;0.12925978945920735;0.9033911352029022;No
52;52;2.2511780238190466;0.4472781368525837;2.273826464532609;0.08536616453793419;No
53;53;0.19460137027467503;1.693883998434775;-2.5955109133591248;0.0603325891123564;No
54;54;2.066136409403529;1.7793267471072305;0.26548569840319636;0.8037564052751479;No
55;55;1.3136004849707044;0.787454150430866;2.1060324196781055;0.10295008699003617;No
56;56;0.8692940134252324;1.2032349202845494;-0.46047269827070914;0.6690976787302209;No
57;57;0.5173806499855553;1.2492345047401503;-0.7182011379261811;0.5123471280777125;No
58;58;0.3349649006680962;0.32795269804394844;0.005384620281067163;0.9959615591831406;No
59;59;1.7963334644601214;1.1546993946447253;0.7110159136372535;0.5163378350357914;No
60;60;0.9596614127939401;2.1337322383736033;-1.389840634747183;0.23692911057080407;No
61;61;1.499815370156482;1.470408972913355;0.019354725950620367;0.9854850882983301;No
62;62;1.0849606464706099;1.2645600157528871;-0.1943969368578982;0.8553388831000216;No
63;63;1.1843192519728445;0.9846622427927768;0.31514501511031384;0.7684075236997134;No
64;64;1.1870548341673974;1.4501940854256798;-0.3307452016084203;0.7574366659112458;No
65;65;1.1648641703280254;1.3282035650045856;-0.36060592190281454;0.7366307489201867;No
66;66;0.862269664177218;1.578895807648481;-1.7292054277559556;0.15883010377558224;No
67;67;0.733159958347807;0.9350022736371222;-0.23063784406559315;0.8289121800299959;No
68;68;0.9382311070282946;0.3805858704079957;0.44503431824460643;0.6793164404472382;No
69;69;0.8793685321833493;0.23448947023103792;0.6279420549745995;0.5641097830432139;No
70;70;0.45412613658772444;0.9778055452173698;-0.3797836818038144;0.723409346000398;No
71;71;-0.08015360808525666;1.3464496808750006;-2.1380515028807956;0.09930497152538302;No
72;72;1.1357080728549878;1.1331719766014234;0.002457103769815133;0.9981571744905127;No
73;73;1.0359558562688258;0.9562470032728237;0.2429780876255535;0.8199736489103266;No
74;74;0.30473872159862614;1.4713885702604579;-1.1681588234819944;0.30761866878695554;No
75;75;0.6036410978720691;1.4313276319609642;-2.1285236395013483;0.10037446416004939;No
76;76;0.3872360948233145;0.9987967466422146;-0.8227410099580982;0.45687388468380796;No
77;77;1.5649180056273753;1.4653432314598984;0.07076774756171694;0.9469794932088756;No
78;78;0.12531101776699116;1.1051407938098399;-1.1429204650672622;0.31683141441799445;No
79;79;1.3811661926506682;1.4799126702907126;-0.26529585443959214;0.8038927086796234;No
80;80;2.295632865094872;0.8199873090620254;2.138706907524231;0.09923186922276894;No
81;81;0.49865771916963714;0.6563010355387771;-0.532097126167214;0.6228402889401639;No
82;82;0.7711791746465603;0.3118601662462599;4.771823703132471;0.008828262432565516;Yes
83;83;1.2528073527893764;0.45658151381663253;1.2713948246451603;0.2724874394729268;No
84;84;1.9046221707767141;0.9018946553976006;1.297208148359557;0.2643205877917214;No
85;85;1.4695135221312843;0.5830174313372832;0.6294847382950169;0.5631956245299093;No
86;86;1.6781393358594237;1.5333799556726249;0.6548473085656304;0.5483116689969729;No
87;87;0.0976854147862077;0.3465796936903531;-0.31502322901033514;0.7684934330696621;No
88;88;0.4714875363356557;0.37804107978268925;0.16467359865649464;0.8771876074330993;No
89;89;0.57852303307381;0.7078419342710948;-0.31038758357169943;0.7717664497895661;No
90;90;1.0325142952727366;-0.18864457990048353;1.8006339381002754;0.1461305509500528;No
91;91;1.2895399923475144;0.8431186560813185;0.4971242838130464;0.6451849964138814;No
92;92;0.4450971246372693;1.0063068479980506;-1.7083291214161285;0.16275894293371618;No
93;93;1.015758967379792;1.5658085532143173;-0.7312799251058753;0.5051414988805655;No
94;94;0.22881075583828495;0.7646315296654699;-0.916409232615368;0.4113036843738462;No
95;95;0.7675557774236029;0.24486303553253386;0.3814681116558264;0.7222535391905429;No
96;96;1.0501459532442532;1.167619008256437;-0.14861007589256603;0.889052307404253;No
97;97;2.282536560509019;1.5156427645408639;0.944456094158728;0.39841422571890045;No
98;98;1.255391266681218;1.0305737496058853;0.29319775988412805;0.7839530490774782;No
99;99;1.5446493587584345;0.47641600154181446;1.2243937509268066;0.28798294269004204;No
100;100;1.7082651846038754;1.1600308734507063;1.4305528709282505;0.22579524052579727;No
